menu,side,button,assigned to,mode
green,left ,none,joyRXax2,repeat
green,left ,none,joyRYax1,repeat
green,left ,none,joyRZb11,repeat
green,left ,none,joyLZb12,repeat
green,left ,none,joyLYax4,repeat
green,left ,none,joyLXax3,repeat
green,left ,none,sqbutton,repeat
green,left ,none,circbutton,repeat
green,left ,none,psbutton,repeat
green,left ,none,l2button,repeat
green,left ,none,r2button,repeat
green,left ,none,tributton,toggle
green,left ,none,xbutton,toggle
green,left ,none,lhat,toggle
green,left ,none,rhat,toggle
green,left ,none,uhat,toggle
green,left ,none,dhat,toggle
green,left ,none,r1button6,toggle
green,left ,none,l1button5,toggle
green,left ,none,optbutton,toggle
green,left ,none,accx1,toggle
green,left ,none,accy1,toggle
green,left ,none,accx2,toggle
green,left ,none,accy2,toggle
green,left ,none,c_button1,toggle
green,left ,none,z_button1,toggle
green,left ,none,c_button2,toggle
green,left ,none,z_button2,toggle
green,left ,none,shrebutton,toggle
green,left ,none,PWM1,toggle
green,left ,none,PWM2,toggle
green,left ,none,PWM3,toggle
green,left ,none,PWM4,toggle
green,left ,none,PWM5,toggle
green,right,none,joyRXax2,toggle
green,right,none,joyRYax1,toggle
green,right,none,joyRZb11,toggle
green,right,none,joyLZb12,toggle
green,right,none,joyLYax4,toggle
green,right,none,joyLXax3,toggle
green,right,none,sqbutton,toggle
green,right,none,circbutton,toggle
green,right,none,psbutton,toggle
green,right,none,l2button,toggle
green,right,none,r2button,toggle
green,right,none,tributton,toggle
green,right,none,xbutton,toggle
green,right,none,lhat,toggle
green,right,none,rhat,toggle
green,right,none,uhat,toggle
green,right,none,dhat,toggle
green,right,none,r1button6,toggle
green,right,none,l1button5,toggle
green,right,none,optbutton,toggle
green,right,none,accx1,toggle
green,right,none,accy1,toggle
green,right,none,accx2,toggle
green,right,none,accy2,toggle
green,right,none,c_button1,toggle
green,right,none,z_button1,toggle
green,right,none,c_button2,toggle
green,right,none,z_button2,toggle
green,right,none,shrebutton,toggle
green,right,none,PWM1,toggle
green,right,none,PWM2,toggle
green,right,none,PWM3,toggle
green,right,none,PWM4,toggle
green,right,none,PWM5,toggle
blue,left ,none,joyRXax2,toggle
blue,left ,none,joyRYax1,toggle
blue,left ,none,joyRZb11,toggle
blue,left ,none,joyLZb12,toggle
blue,left ,none,joyLYax4,toggle
blue,left ,none,joyLXax3,toggle
blue,left ,none,sqbutton,toggle
blue,left ,none,circbutton,toggle
blue,left ,none,psbutton,toggle
blue,left ,none,l2button,toggle
blue,left ,none,r2button,toggle
blue,left ,none,tributton,toggle
blue,left ,none,xbutton,toggle
blue,left ,none,lhat,toggle
blue,left ,none,rhat,toggle
blue,left ,none,uhat,toggle
blue,left ,none,dhat,toggle
blue,left ,none,r1button6,toggle
blue,left ,none,l1button5,toggle
blue,left ,none,optbutton,toggle
blue,left ,none,accx1,toggle
blue,left ,none,accy1,toggle
blue,left ,none,accx2,toggle
blue,left ,none,accy2,toggle
blue,left ,none,c_button1,toggle
blue,left ,none,z_button1,toggle
blue,left ,none,c_button2,toggle
blue,left ,none,z_button2,toggle
blue,left ,none,shrebutton,toggle
blue,left ,none,PWM1,toggle
blue,left ,none,PWM2,toggle
blue,left ,none,PWM3,toggle
blue,left ,none,PWM4,toggle
blue,left ,none,PWM5,toggle
blue,right,none,joyRXax2,toggle
blue,right,none,joyRYax1,toggle
blue,right,none,joyRZb11,toggle
blue,right,none,joyLZb12,toggle
blue,right,none,joyLYax4,toggle
blue,right,none,joyLXax3,toggle
blue,right,none,sqbutton,toggle
blue,right,none,circbutton,toggle
blue,right,none,psbutton,toggle
blue,right,none,l2button,toggle
blue,right,none,r2button,toggle
blue,right,none,tributton,toggle
blue,right,none,xbutton,toggle
blue,right,none,lhat,toggle
blue,right,none,rhat,toggle
blue,right,none,uhat,toggle
blue,right,none,dhat,toggle
blue,right,none,r1button6,toggle
blue,right,none,l1button5,toggle
blue,right,none,optbutton,toggle
blue,right,none,accx1,toggle
blue,right,none,accy1,toggle
blue,right,none,accx2,toggle
blue,right,none,accy2,toggle
blue,right,none,c_button1,toggle
blue,right,none,z_button1,toggle
blue,right,none,c_button2,toggle
blue,right,none,z_button2,toggle
blue,right,none,shrebutton,toggle
blue,right,none,PWM1,toggle
blue,right,none,PWM2,toggle
blue,right,none,PWM3,toggle
blue,right,none,PWM4,toggle
blue,right,none,PWM5,toggle
red,left ,none,joyRXax2,toggle
red,left ,none,joyRYax1,toggle
red,left ,none,joyRZb11,toggle
red,left ,none,joyLZb12,toggle
red,left ,none,joyLYax4,toggle
red,left ,none,joyLXax3,toggle
red,left ,none,sqbutton,toggle
red,left ,none,circbutton,toggle
red,left ,none,psbutton,toggle
red,left ,none,l2button,toggle
red,left ,none,r2button,toggle
red,left ,none,tributton,toggle
red,left ,none,xbutton,toggle
red,left ,none,lhat,toggle
red,left ,none,rhat,toggle
red,left ,none,uhat,toggle
red,left ,none,dhat,toggle
red,left ,none,r1button6,toggle
red,left ,none,l1button5,toggle
red,left ,none,optbutton,toggle
red,left ,none,accx1,toggle
red,left ,none,accy1,toggle
red,left ,none,accx2,toggle
red,left ,none,accy2,toggle
red,left ,none,c_button1,toggle
red,left ,none,z_button1,toggle
red,left ,none,c_button2,toggle
red,left ,none,z_button2,toggle
red,left ,none,shrebutton,toggle
red,left ,none,PWM1,toggle
red,left ,none,PWM2,toggle
red,left ,none,PWM3,toggle
red,left ,none,PWM4,toggle
red,left ,none,PWM5,toggle
red,right,none,joyRXax2,toggle
red,right,none,joyRYax1,toggle
red,right,none,joyRZb11,toggle
red,right,none,joyLZb12,toggle
red,right,none,joyLYax4,toggle
red,right,none,joyLXax3,toggle
red,right,none,sqbutton,toggle
red,right,none,circbutton,toggle
red,right,none,psbutton,toggle
red,right,none,l2button,toggle
red,right,none,r2button,toggle
red,right,none,tributton,toggle
red,right,none,xbutton,toggle
red,right,none,lhat,toggle
red,right,none,rhat,toggle
red,right,none,uhat,toggle
red,right,none,dhat,toggle
red,right,none,r1button6,toggle
red,right,none,l1button5,toggle
red,right,none,optbutton,toggle
red,right,none,accx1,toggle
red,right,none,accy1,toggle
red,right,none,accx2,toggle
red,right,none,accy2,toggle
red,right,none,c_button1,toggle
red,right,none,z_button1,toggle
red,right,none,c_button2,toggle
red,right,none,z_button2,toggle
red,right,none,shrebutton,toggle
red,right,none,PWM1,toggle
red,right,none,PWM2,toggle
red,right,none,PWM3,toggle
red,right,none,PWM4,toggle
red,right,none,PWM5,toggle
